/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [12  5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [14  6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ 13 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [12 13]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [11 -9]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='derpp', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.5, beta=0.5, conf_jobnum='f38c6bee-8f78-4806-b789-792b13980af8', conf_timestamp='2023-11-22 14:42:21.002659', conf_host='node085')
Initialized
Goal Location:  [10 -9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 7 -8]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-13   6]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [7 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-10   8]
New Placed Goal Location: [-4, -8]
[ 11-22 | 14:43 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1018.35 ep/h | loss: 2.01636195 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |██████████████████████████████████████████████┈┈┈┈| 1300.2 ep/h | loss: 2.06442785 |
[ 11-22 | 15:07 ] Task 5 | epoch 83: |██████████████████████████████████████████████████| 1290.68 ep/h | loss: 1.93431163 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1222.71 ep/h | loss: 2.02566338 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1224.01 ep/h | loss: 2.11491346 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.14 ep/h | loss: 1.94326913 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1215.02 ep/h | loss: 1.98516893 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.2 ep/h | loss: 1.99299335 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1216.82 ep/h | loss: 2.08832669 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.19 ep/h | loss: 1.85883665 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.69 ep/h | loss: 1.98981929 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1216.92 ep/h | loss: 1.97553778 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1216.79 ep/h | loss: 1.89627361 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |██████████████████████████████████████████████┈┈┈┈| 1215.8 ep/h | loss: 1.82038331 |
[ 11-22 | 15:07 ] Task 5 | epoch 84: |██████████████████████████████████████████████████| 1214.45 ep/h | loss: 1.86303687 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1308.18 ep/h | loss: 1.86436415 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1237.16 ep/h | loss: 2.00405192 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.98 ep/h | loss: 2.10732555 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.89 ep/h | loss: 2.08295989 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1298.63 ep/h | loss: 2.01888752 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1278.79 ep/h | loss: 1.96655762 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1262.9 ep/h | loss: 1.93665791 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1253.32 ep/h | loss: 1.9693495 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1244.0 ep/h | loss: 1.92248893 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1290.81 ep/h | loss: 1.87697005 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |██████████████████████████████████████████████┈┈┈┈| 1310.48 ep/h | loss: 1.92599499 |
[ 11-22 | 15:07 ] Task 5 | epoch 85: |██████████████████████████████████████████████████| 1304.86 ep/h | loss: 1.94591236 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2470.48 ep/h | loss: 1.92447126 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1614.34 ep/h | loss: 1.90117621 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1433.49 ep/h | loss: 2.06423306 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1361.96 ep/h | loss: 1.88722348 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1323.69 ep/h | loss: 2.04259467 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1302.03 ep/h | loss: 1.81931305 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1287.67 ep/h | loss: 2.07308865 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1279.79 ep/h | loss: 1.86829305 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1272.99 ep/h | loss: 2.12094069 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1267.54 ep/h | loss: 1.9262712 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |██████████████████████████████████████████████┈┈┈┈| 1260.99 ep/h | loss: 2.01661873 |
[ 11-22 | 15:07 ] Task 5 | epoch 86: |██████████████████████████████████████████████████| 1255.37 ep/h | loss: 1.96785319 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1208.19 ep/h | loss: 1.96219206 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.75 ep/h | loss: 1.91104889 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.45 ep/h | loss: 1.89272332 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.66 ep/h | loss: 1.95229697 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.19 ep/h | loss: 1.92147827 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.73 ep/h | loss: 1.89707386 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1205.16 ep/h | loss: 1.95483351 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1209.63 ep/h | loss: 1.93873572 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1312.15 ep/h | loss: 1.82875121 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1302.73 ep/h | loss: 1.95862627 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |██████████████████████████████████████████████┈┈┈┈| 1413.44 ep/h | loss: 1.9232744 |
[ 11-22 | 15:07 ] Task 5 | epoch 87: |██████████████████████████████████████████████████| 1395.84 ep/h | loss: 2.12372351 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1230.4 ep/h | loss: 2.02820039 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1221.79 ep/h | loss: 1.89762259 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1214.56 ep/h | loss: 1.91060066 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1220.09 ep/h | loss: 1.86143684 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1218.8 ep/h | loss: 1.9117521 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1430.65 ep/h | loss: 2.00487208 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1549.65 ep/h | loss: 1.88813782 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1493.72 ep/h | loss: 2.01136923 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1540.28 ep/h | loss: 1.91134286 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1608.26 ep/h | loss: 2.04131937 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |██████████████████████████████████████████████┈┈┈┈| 1560.2 ep/h | loss: 2.03638792 |
[ 11-22 | 15:07 ] Task 5 | epoch 88: |██████████████████████████████████████████████████| 1565.93 ep/h | loss: 1.91493285 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1194.21 ep/h | loss: 1.91230762 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1588.83 ep/h | loss: 1.92556071 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1428.58 ep/h | loss: 1.96857095 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1366.85 ep/h | loss: 1.91996121 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1328.83 ep/h | loss: 2.11829257 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1305.9 ep/h | loss: 1.9688251 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1287.06 ep/h | loss: 1.99388242 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1276.14 ep/h | loss: 2.02525234 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1266.48 ep/h | loss: 1.89568484 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1261.59 ep/h | loss: 1.92550552 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |██████████████████████████████████████████████┈┈┈┈| 1257.51 ep/h | loss: 1.93394446 |
[ 11-22 | 15:07 ] Task 5 | epoch 89: |██████████████████████████████████████████████████| 1252.3 ep/h | loss: 2.16438484 |
[ 11-22 | 15:07 ] Task 5 | epoch 90: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.4 ep/h | loss: 1.95725894 |
[ 11-22 | 15:07 ] Task 5 | epoch 90: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1183.06 ep/h | loss: 1.98141217 |
