/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [0 5]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-2 14]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [0 9]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [14  8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [3 5]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='der', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, alpha=0.7, conf_jobnum='132974d6-2417-45db-83be-95b9585432e4', conf_timestamp='2023-11-21 19:53:18.028200', conf_host='node070')
Initialized
Goal Location:  [ 3 -4]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-9 -6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [ -6 -10]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [3 1]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-9 -3]
New Placed Goal Location: [-4, -8]
[ 11-21 | 19:53 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 968.74 ep/h | loss: 1.40633023 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1317.02 ep/h | loss: 1.40456128 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1272.34 ep/h | loss: 1.39701915 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1312.84 ep/h | loss: 1.33207154 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1364.28 ep/h | loss: 1.33666563 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |██████████████████████████████████████████████┈┈┈┈| 1323.52 ep/h | loss: 1.42557478 |
[ 11-21 | 20:22 ] Task 5 | epoch 77: |██████████████████████████████████████████████████| 1291.72 ep/h | loss: 1.39985466 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1363.79 ep/h | loss: 1.32840347 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1175.18 ep/h | loss: 1.39262581 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1550.25 ep/h | loss: 1.33732629 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1683.35 ep/h | loss: 1.36112988 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1772.83 ep/h | loss: 1.35096443 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1726.99 ep/h | loss: 1.32988656 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1569.5 ep/h | loss: 1.36127269 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1469.64 ep/h | loss: 1.41513538 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1447.05 ep/h | loss: 1.33891666 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1389.14 ep/h | loss: 1.34104836 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |██████████████████████████████████████████████┈┈┈┈| 1477.7 ep/h | loss: 1.34776247 |
[ 11-21 | 20:22 ] Task 5 | epoch 78: |██████████████████████████████████████████████████| 1427.0 ep/h | loss: 1.40544903 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1041.84 ep/h | loss: 1.36838853 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1031.18 ep/h | loss: 1.39164162 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.3 ep/h | loss: 1.38457537 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.95 ep/h | loss: 1.34465289 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1164.73 ep/h | loss: 1.41633749 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1140.38 ep/h | loss: 1.41857922 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1123.63 ep/h | loss: 1.40137529 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1146.98 ep/h | loss: 1.33353424 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1208.47 ep/h | loss: 1.34875393 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1288.44 ep/h | loss: 1.35184026 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |██████████████████████████████████████████████┈┈┈┈| 1258.89 ep/h | loss: 1.36133802 |
[ 11-21 | 20:22 ] Task 5 | epoch 79: |██████████████████████████████████████████████████| 1234.64 ep/h | loss: 1.3302145 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 998.69 ep/h | loss: 1.41080034 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 990.72 ep/h | loss: 1.34696543 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 992.58 ep/h | loss: 1.38771188 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1116.57 ep/h | loss: 1.34549928 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1092.72 ep/h | loss: 1.33526182 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1077.53 ep/h | loss: 1.33449268 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1065.45 ep/h | loss: 1.3343991 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.64 ep/h | loss: 1.33077168 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1052.88 ep/h | loss: 1.40555584 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1049.72 ep/h | loss: 1.3637439 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |██████████████████████████████████████████████┈┈┈┈| 1111.15 ep/h | loss: 1.33217442 |
[ 11-21 | 20:22 ] Task 5 | epoch 80: |██████████████████████████████████████████████████| 1158.21 ep/h | loss: 1.34093285 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2343.47 ep/h | loss: 1.33370674 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1425.53 ep/h | loss: 1.38713682 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1865.9 ep/h | loss: 1.34910822 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1553.48 ep/h | loss: 1.39939916 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1688.17 ep/h | loss: 1.34148777 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1527.4 ep/h | loss: 1.40672112 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1712.4 ep/h | loss: 1.35115576 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1584.29 ep/h | loss: 1.41224229 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1493.62 ep/h | loss: 1.36904728 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1427.13 ep/h | loss: 1.41982746 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |██████████████████████████████████████████████┈┈┈┈| 1376.97 ep/h | loss: 1.36881638 |
[ 11-21 | 20:22 ] Task 5 | epoch 81: |██████████████████████████████████████████████████| 1471.06 ep/h | loss: 1.3630048 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.48 ep/h | loss: 1.3735348 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1139.21 ep/h | loss: 1.340042 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1087.83 ep/h | loss: 1.35230458 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1401.97 ep/h | loss: 1.33636224 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1371.41 ep/h | loss: 1.33593357 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1297.62 ep/h | loss: 1.36107612 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1364.41 ep/h | loss: 1.3571223 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1506.05 ep/h | loss: 1.33054101 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1428.67 ep/h | loss: 1.37562454 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1371.55 ep/h | loss: 1.40782034 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |██████████████████████████████████████████████┈┈┈┈| 1417.65 ep/h | loss: 1.32957387 |
[ 11-21 | 20:22 ] Task 5 | epoch 82: |██████████████████████████████████████████████████| 1388.19 ep/h | loss: 1.34430301 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2022.07 ep/h | loss: 1.33814359 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2259.01 ep/h | loss: 1.32738698 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1603.15 ep/h | loss: 1.38214421 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1750.33 ep/h | loss: 1.31172252 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2059.55 ep/h | loss: 1.33832061 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1755.65 ep/h | loss: 1.35007751 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1809.28 ep/h | loss: 1.32954788 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1882.49 ep/h | loss: 1.35232496 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1717.09 ep/h | loss: 1.34101677 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1606.7 ep/h | loss: 1.39968669 |
[ 11-21 | 20:22 ] Task 5 | epoch 83: |██████████████████████████████████████████████┈┈┈┈| 1736.39 ep/h | loss: 1.32843888 |
