/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [13  3]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 12 -10]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-2 12]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-10   2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 2 -6]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='f8833aa0-bef7-483d-8e2e-f8fd12809167', conf_timestamp='2023-11-22 00:13:14.885883', conf_host='node033')
Initialized
Goal Location:  [-5  9]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-13   9]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [10 -3]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-11   4]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:13 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 818.85 ep/h | loss: 1.39181304 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2480.49 ep/h | loss: 1.20307076 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1529.38 ep/h | loss: 1.27626479 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1327.61 ep/h | loss: 1.31175852 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1253.79 ep/h | loss: 1.26807332 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1212.63 ep/h | loss: 1.27280223 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1186.69 ep/h | loss: 1.2893368 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1167.82 ep/h | loss: 1.32710612 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1155.15 ep/h | loss: 1.37244856 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1144.96 ep/h | loss: 1.33497763 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1182.58 ep/h | loss: 1.37376714 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |██████████████████████████████████████████████┈┈┈┈| 1203.33 ep/h | loss: 1.32289696 |
[ 11-22 | 00:34 ] Task 4 | epoch 84: |██████████████████████████████████████████████████| 1207.47 ep/h | loss: 1.2815882 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1069.11 ep/h | loss: 1.25279236 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1062.41 ep/h | loss: 1.29301298 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1267.45 ep/h | loss: 1.32120681 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.42 ep/h | loss: 1.27725339 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1279.15 ep/h | loss: 1.25408888 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1457.26 ep/h | loss: 1.18758726 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1384.8 ep/h | loss: 1.32382798 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1336.26 ep/h | loss: 1.24218035 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1299.74 ep/h | loss: 1.31974649 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1272.46 ep/h | loss: 1.32922292 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |██████████████████████████████████████████████┈┈┈┈| 1371.77 ep/h | loss: 1.23000526 |
[ 11-22 | 00:35 ] Task 4 | epoch 85: |██████████████████████████████████████████████████| 1409.38 ep/h | loss: 1.26969171 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1057.4 ep/h | loss: 1.31223285 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1059.05 ep/h | loss: 1.28653991 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1052.43 ep/h | loss: 1.21432292 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.1 ep/h | loss: 1.30801189 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.06 ep/h | loss: 1.25344241 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1059.93 ep/h | loss: 1.24536681 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1176.95 ep/h | loss: 1.38671875 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1161.83 ep/h | loss: 1.23563063 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1149.36 ep/h | loss: 1.3126415 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1140.24 ep/h | loss: 1.23093092 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |██████████████████████████████████████████████┈┈┈┈| 1133.38 ep/h | loss: 1.21960807 |
[ 11-22 | 00:35 ] Task 4 | epoch 86: |██████████████████████████████████████████████████| 1160.33 ep/h | loss: 1.32400799 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1060.58 ep/h | loss: 1.3622185 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.27 ep/h | loss: 1.29790437 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1056.98 ep/h | loss: 1.29480922 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1060.57 ep/h | loss: 1.25964975 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1063.48 ep/h | loss: 1.33756495 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1150.44 ep/h | loss: 1.36927247 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1137.67 ep/h | loss: 1.31230235 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.89 ep/h | loss: 1.31223309 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1166.67 ep/h | loss: 1.37875855 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1155.97 ep/h | loss: 1.3733077 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |██████████████████████████████████████████████┈┈┈┈| 1207.16 ep/h | loss: 1.30664241 |
[ 11-22 | 00:35 ] Task 4 | epoch 87: |██████████████████████████████████████████████████| 1296.59 ep/h | loss: 1.18912494 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1058.2 ep/h | loss: 1.29973876 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1177.07 ep/h | loss: 1.22901177 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1133.78 ep/h | loss: 1.36314356 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1118.53 ep/h | loss: 1.29932439 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1109.33 ep/h | loss: 1.3374275 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1213.18 ep/h | loss: 1.34539354 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.17 ep/h | loss: 1.20954466 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1245.27 ep/h | loss: 1.36622834 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1372.73 ep/h | loss: 1.25763023 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1363.17 ep/h | loss: 1.2108016 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |██████████████████████████████████████████████┈┈┈┈| 1430.29 ep/h | loss: 1.22006059 |
[ 11-22 | 00:35 ] Task 4 | epoch 88: |██████████████████████████████████████████████████| 1409.02 ep/h | loss: 1.34049916 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1059.22 ep/h | loss: 1.26068795 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1062.42 ep/h | loss: 1.28689039 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1060.15 ep/h | loss: 1.38229203 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1179.39 ep/h | loss: 1.40934527 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1156.49 ep/h | loss: 1.28139114 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1366.69 ep/h | loss: 1.24053741 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1314.42 ep/h | loss: 1.32740581 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1279.09 ep/h | loss: 1.3276329 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1251.84 ep/h | loss: 1.3412683 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1248.56 ep/h | loss: 1.33080995 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |██████████████████████████████████████████████┈┈┈┈| 1229.59 ep/h | loss: 1.3148942 |
[ 11-22 | 00:35 ] Task 4 | epoch 89: |██████████████████████████████████████████████████| 1214.69 ep/h | loss: 1.32300675 |
[ 11-22 | 00:35 ] Task 4 | epoch 90: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2702.65 ep/h | loss: 1.2510519 |
[ 11-22 | 00:35 ] Task 4 | epoch 90: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2642.62 ep/h | loss: 1.28641725 |
[ 11-22 | 00:35 ] Task 4 | epoch 90: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1927.12 ep/h | loss: 1.27648294 |
