/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-13  -2]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [-10   6]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [12  7]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [2 6]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-3 14]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='er', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='1ef40596-5c44-4e1a-97a6-e954e8dd8cee', conf_timestamp='2023-11-22 00:29:17.789750', conf_host='node079')
Initialized
Goal Location:  [ 8 14]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [13  5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-1  2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [5 4]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [2 7]
New Placed Goal Location: [-4, -8]
[ 11-22 | 00:29 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1174.74 ep/h | loss: 1.52108502 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1474.72 ep/h | loss: 1.37459099 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1319.65 ep/h | loss: 1.30860424 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1914.24 ep/h | loss: 1.3628732 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1666.77 ep/h | loss: 1.36545634 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1681.13 ep/h | loss: 1.3015753 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1580.66 ep/h | loss: 1.34235084 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1511.88 ep/h | loss: 1.2954824 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1463.29 ep/h | loss: 1.37455523 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1426.54 ep/h | loss: 1.31831098 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1502.98 ep/h | loss: 1.31389678 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |██████████████████████████████████████████████┈┈┈┈| 1469.48 ep/h | loss: 1.35261357 |
[ 11-22 | 00:48 ] Task 4 | epoch 96: |██████████████████████████████████████████████████| 1442.88 ep/h | loss: 1.33952808 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1329.18 ep/h | loss: 1.37863982 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2334.71 ep/h | loss: 1.3589685 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1764.0 ep/h | loss: 1.36660087 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1790.01 ep/h | loss: 1.34637249 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1629.7 ep/h | loss: 1.37693667 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1636.33 ep/h | loss: 1.28766549 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1552.76 ep/h | loss: 1.35564935 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1558.18 ep/h | loss: 1.36738014 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1544.29 ep/h | loss: 1.32922935 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1499.72 ep/h | loss: 1.32659292 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |██████████████████████████████████████████████┈┈┈┈| 1464.46 ep/h | loss: 1.35771811 |
[ 11-22 | 00:48 ] Task 4 | epoch 97: |██████████████████████████████████████████████████| 1436.58 ep/h | loss: 1.35191107 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.19 ep/h | loss: 1.31399083 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1664.41 ep/h | loss: 1.35520637 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1837.09 ep/h | loss: 1.27770936 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1931.95 ep/h | loss: 1.34818566 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 2137.3 ep/h | loss: 1.29994738 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1896.08 ep/h | loss: 1.3734796 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1977.13 ep/h | loss: 1.31368911 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1832.58 ep/h | loss: 1.34904611 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1730.96 ep/h | loss: 1.36607456 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1785.01 ep/h | loss: 1.34350598 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |██████████████████████████████████████████████┈┈┈┈| 1710.11 ep/h | loss: 1.31864274 |
[ 11-22 | 00:48 ] Task 4 | epoch 98: |██████████████████████████████████████████████████| 1770.83 ep/h | loss: 1.27824652 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.83 ep/h | loss: 1.35990262 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1497.54 ep/h | loss: 1.37946081 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1376.83 ep/h | loss: 1.33157015 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1499.07 ep/h | loss: 1.35854971 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1615.28 ep/h | loss: 1.29484642 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1528.71 ep/h | loss: 1.36245441 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1548.67 ep/h | loss: 1.32456923 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1497.94 ep/h | loss: 1.33973622 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1458.32 ep/h | loss: 1.3630985 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1429.56 ep/h | loss: 1.33589423 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |██████████████████████████████████████████████┈┈┈┈| 1443.68 ep/h | loss: 1.30221462 |
[ 11-22 | 00:48 ] Task 4 | epoch 99: |██████████████████████████████████████████████████| 1420.51 ep/h | loss: 1.348441 |
Accuracy for 4 task(s): 	 [Class-IL]: 3.85 % 	 [Task-IL]: 3.85 %


[ 11-22 | 00:48 ] Task 5 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1187.69 ep/h | loss: 1.43571651 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1190.88 ep/h | loss: 1.44573474 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1185.95 ep/h | loss: 1.40682137 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1192.3 ep/h | loss: 1.40347445 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1197.17 ep/h | loss: 1.39713001 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1199.24 ep/h | loss: 1.40038514 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.41 ep/h | loss: 1.39020455 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.06 ep/h | loss: 1.48995638 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1201.87 ep/h | loss: 1.40473032 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1202.47 ep/h | loss: 1.39561462 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |██████████████████████████████████████████████┈┈┈┈| 1201.38 ep/h | loss: 1.47919929 |
[ 11-22 | 00:48 ] Task 5 | epoch 0: |██████████████████████████████████████████████████| 1201.66 ep/h | loss: 1.39560342 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1220.17 ep/h | loss: 1.45735264 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.83 ep/h | loss: 1.43505633 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1200.17 ep/h | loss: 1.36990619 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1201.53 ep/h | loss: 1.45030189 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.66 ep/h | loss: 1.39670718 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1206.55 ep/h | loss: 1.35590851 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1204.85 ep/h | loss: 1.43356836 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1203.83 ep/h | loss: 1.44426489 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1200.76 ep/h | loss: 1.39952374 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1200.31 ep/h | loss: 1.46875095 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |██████████████████████████████████████████████┈┈┈┈| 1200.53 ep/h | loss: 1.45552361 |
[ 11-22 | 00:48 ] Task 5 | epoch 1: |██████████████████████████████████████████████████| 1201.07 ep/h | loss: 1.40881217 |
[ 11-22 | 00:48 ] Task 5 | epoch 2: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1217.6 ep/h | loss: 1.45578635 |
[ 11-22 | 00:48 ] Task 5 | epoch 2: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1210.46 ep/h | loss: 1.43039048 |
