/home/rlwang/.local/lib/python3.9/site-packages/torchvision/io/image.py:13: UserWarning: Failed to load image Python extension: /net/vast-storage/scratch/vast/fiete/rlwang/.local/lib/python3.9/site-packages/torchvision/image.so: undefined symbol: _ZN3c105ErrorC2ENS_14SourceLocationESs
  warn(f"Failed to load image Python extension: {e}")
/om2/user/rlwang/anaconda/envs/patchseq/lib/python3.9/site-packages/torch/nn/modules/lazy.py:180: UserWarning: Lazy modules are a new feature under heavy development so changes to the API or functionality can happen at any moment.
  warnings.warn('Lazy modules are a new feature under heavy development '
Warning: GEM and A-GEM cannot be used on Windows (quadprog required)
Initialized
Goal Location:  [-9 11]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [ 3 -7]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-11   2]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [ 3 -8]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [-7  1]
New Placed Goal Location: [-4, -8]
Number of classes: 4
Namespace(seed=None, notes=None, non_verbose=0, disable_log=0, validation=0, ignore_other_metrics=0, debug_mode=0, nowand=1, wandb_entity='regaz', wandb_project='mammoth', dataset='seq-mwm', model='agem', lr=0.001, optim_wd=0.0, optim_mom=0.0, optim_nesterov=0, n_epochs=100, batch_size=16, distributed='no', buffer_size=200, minibatch_size=16, conf_jobnum='88f113c4-e1b9-4fc0-bf44-3b86b1764de7', conf_timestamp='2023-11-21 20:42:08.041548', conf_host='node070')
Initialized
Goal Location:  [-13   8]
New Placed Goal Location: [-6, -5]
Initialized
Goal Location:  [7 5]
New Placed Goal Location: [-4, 4]
Initialized
Goal Location:  [-6 -4]
New Placed Goal Location: [9, 6]
Initialized
Goal Location:  [  8 -12]
New Placed Goal Location: [10, 1]
Initialized
Goal Location:  [ 1 -1]
New Placed Goal Location: [-4, -8]
[ 11-21 | 20:42 ] Task 1 | epoch 0: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1034.73 ep/h | loss: 1.47682512 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |██████████████████████████████████████████████┈┈┈┈| 1100.05 ep/h | loss: 1.32453871 |
[ 11-21 | 20:48 ] Task 1 | epoch 88: |██████████████████████████████████████████████████| 1090.65 ep/h | loss: 1.32242548 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.18 ep/h | loss: 1.32938719 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1023.43 ep/h | loss: 1.3278259 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.24 ep/h | loss: 1.31890261 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1022.42 ep/h | loss: 1.34740615 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1024.34 ep/h | loss: 1.27616251 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1025.71 ep/h | loss: 1.47281504 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1088.09 ep/h | loss: 1.32948613 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1080.34 ep/h | loss: 1.26913488 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1072.0 ep/h | loss: 1.32225132 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1066.59 ep/h | loss: 1.30652118 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |██████████████████████████████████████████████┈┈┈┈| 1061.57 ep/h | loss: 1.32469022 |
[ 11-21 | 20:48 ] Task 1 | epoch 89: |██████████████████████████████████████████████████| 1057.23 ep/h | loss: 1.31078625 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1020.01 ep/h | loss: 1.33605862 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.99 ep/h | loss: 1.32552922 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.29 ep/h | loss: 1.27192652 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1007.21 ep/h | loss: 1.55502164 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.86 ep/h | loss: 1.27142262 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.66 ep/h | loss: 1.32633865 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1009.64 ep/h | loss: 1.32856369 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.79 ep/h | loss: 1.32080519 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1012.33 ep/h | loss: 1.25496709 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1013.41 ep/h | loss: 1.25599086 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |██████████████████████████████████████████████┈┈┈┈| 1013.25 ep/h | loss: 1.27463675 |
[ 11-21 | 20:48 ] Task 1 | epoch 90: |██████████████████████████████████████████████████| 1013.21 ep/h | loss: 1.32554638 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.39 ep/h | loss: 1.42811441 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1012.01 ep/h | loss: 1.32895172 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1005.78 ep/h | loss: 1.29617095 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.67 ep/h | loss: 1.33352923 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.7 ep/h | loss: 1.32166958 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.49 ep/h | loss: 1.32173014 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1152.36 ep/h | loss: 1.26655066 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1133.23 ep/h | loss: 1.29838228 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1116.83 ep/h | loss: 1.44922078 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1106.06 ep/h | loss: 1.35970426 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |██████████████████████████████████████████████┈┈┈┈| 1095.28 ep/h | loss: 1.31900418 |
[ 11-21 | 20:48 ] Task 1 | epoch 91: |██████████████████████████████████████████████████| 1086.76 ep/h | loss: 1.38452804 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1010.84 ep/h | loss: 1.3290391 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.58 ep/h | loss: 1.3333801 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.65 ep/h | loss: 1.2654283 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.66 ep/h | loss: 1.30073345 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1021.33 ep/h | loss: 1.32703674 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1096.83 ep/h | loss: 1.32464933 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1086.97 ep/h | loss: 1.40914333 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1080.42 ep/h | loss: 1.51012242 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1074.95 ep/h | loss: 1.3196876 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1069.47 ep/h | loss: 1.39411724 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |██████████████████████████████████████████████┈┈┈┈| 1065.9 ep/h | loss: 1.42410898 |
[ 11-21 | 20:48 ] Task 1 | epoch 92: |██████████████████████████████████████████████████| 1062.69 ep/h | loss: 1.47606707 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1006.5 ep/h | loss: 1.26036501 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1013.37 ep/h | loss: 1.2959342 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1008.01 ep/h | loss: 1.34854352 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1011.42 ep/h | loss: 1.32899404 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.07 ep/h | loss: 1.25539088 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.18 ep/h | loss: 1.32723832 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1015.96 ep/h | loss: 1.31379247 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1016.12 ep/h | loss: 1.55334592 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1015.78 ep/h | loss: 1.32297015 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1014.02 ep/h | loss: 1.53968954 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |██████████████████████████████████████████████┈┈┈┈| 1013.24 ep/h | loss: 1.32525253 |
[ 11-21 | 20:48 ] Task 1 | epoch 93: |██████████████████████████████████████████████████| 1012.23 ep/h | loss: 1.32008421 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1604.78 ep/h | loss: 1.31117523 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1228.71 ep/h | loss: 1.32889843 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |███████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1143.75 ep/h | loss: 1.32402563 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |███████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1114.41 ep/h | loss: 1.32621646 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |███████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1095.87 ep/h | loss: 1.32638288 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |██████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1085.24 ep/h | loss: 1.54012787 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |██████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1076.99 ep/h | loss: 1.30335271 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |██████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1069.59 ep/h | loss: 1.28797209 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |██████████████████████████████████████┈┈┈┈┈┈┈┈┈┈┈┈| 1062.19 ep/h | loss: 1.38814926 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |██████████████████████████████████████████┈┈┈┈┈┈┈┈| 1054.89 ep/h | loss: 1.32279813 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |██████████████████████████████████████████████┈┈┈┈| 1050.07 ep/h | loss: 1.5311116 |
[ 11-21 | 20:48 ] Task 1 | epoch 94: |██████████████████████████████████████████████████| 1046.46 ep/h | loss: 1.3181541 |
[ 11-21 | 20:48 ] Task 1 | epoch 95: |███████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1019.99 ep/h | loss: 1.30480564 |
[ 11-21 | 20:48 ] Task 1 | epoch 95: |███████████┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈┈| 1014.03 ep/h | loss: 1.31063032 |
